;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 11:04:32 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,637 :: 		
0x0019	0x00FA      	MOVWF      R10
;__Lib_Math.c,638 :: 		
0x001A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,639 :: 		
0x001B	0x283B      	GOTO       $+32
;__Lib_Math.c,640 :: 		
0x001C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,641 :: 		
0x001D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,642 :: 		
0x001E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,643 :: 		
0x001F	0x0D70      	RLF        R0, 0
;__Lib_Math.c,644 :: 		
0x0020	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,645 :: 		
0x0021	0x0874      	MOVF       R4, 0
;__Lib_Math.c,646 :: 		
0x0022	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,647 :: 		
0x0023	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,648 :: 		
0x0024	0x3006      	MOVLW      6
;__Lib_Math.c,649 :: 		
0x0025	0x00FC      	MOVWF      R12
;__Lib_Math.c,650 :: 		
0x0026	0x0D70      	RLF        R0, 0
;__Lib_Math.c,651 :: 		
0x0027	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,652 :: 		
0x0028	0x0874      	MOVF       R4, 0
;__Lib_Math.c,653 :: 		
0x0029	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,654 :: 		
0x002A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,655 :: 		
0x002B	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,656 :: 		
0x002C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,657 :: 		
0x002D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,658 :: 		
0x002E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,659 :: 		
0x002F	0x2826      	GOTO       $-9
;__Lib_Math.c,660 :: 		
0x0030	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,661 :: 		
0x0031	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,662 :: 		
0x0032	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,663 :: 		
0x0033	0x2849      	GOTO       $+22
;__Lib_Math.c,664 :: 		
0x0034	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,665 :: 		
0x0035	0x3400      	RETLW      0
;__Lib_Math.c,666 :: 		
0x0036	0x09F0      	COMF       R0, 1
;__Lib_Math.c,667 :: 		
0x0037	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,668 :: 		
0x0038	0x09F8      	COMF       R8, 1
;__Lib_Math.c,669 :: 		
0x0039	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,670 :: 		
0x003A	0x3400      	RETLW      0
;__Lib_Math.c,671 :: 		
0x003B	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,672 :: 		
0x003C	0x2846      	GOTO       $+10
;__Lib_Math.c,673 :: 		
0x003D	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,674 :: 		
0x003E	0x2843      	GOTO       $+5
;__Lib_Math.c,675 :: 		
0x003F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,676 :: 		
0x0040	0x00F8      	MOVWF      R8
;__Lib_Math.c,677 :: 		
0x0041	0x01F0      	CLRF       R0
;__Lib_Math.c,678 :: 		
0x0042	0x2834      	GOTO       $-14
;__Lib_Math.c,679 :: 		
0x0043	0x01F0      	CLRF       R0
;__Lib_Math.c,680 :: 		
0x0044	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,681 :: 		
0x0045	0x3400      	RETLW      0
;__Lib_Math.c,682 :: 		
0x0046	0x09F0      	COMF       R0, 1
;__Lib_Math.c,683 :: 		
0x0047	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,684 :: 		
0x0048	0x281C      	GOTO       $-44
;__Lib_Math.c,685 :: 		
0x0049	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,686 :: 		
0x004A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,687 :: 		
0x004B	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,688 :: 		
0x004C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,689 :: 		
0x004D	0x2834      	GOTO       $-25
;__Lib_Math.c,690 :: 		
0x004E	0x01F8      	CLRF       R8
;__Lib_Math.c,691 :: 		
0x004F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,692 :: 		
0x0050	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,693 :: 		
0x0051	0x2834      	GOTO       $-29
;__Lib_Math.c,694 :: 		
0x0052	0x34FF      	RETLW      255
;__Lib_Math.c,696 :: 		
L_end_Div_8X8_S:
0x0053	0x0008      	RETURN
; end of _Div_8X8_S
_counter:
;TrafficLight_em.c,3 :: 		void counter(signed char count){
;TrafficLight_em.c,4 :: 		char left=count/10;      //Tens
0x0054	0x300A      	MOVLW      10
0x0055	0x1283      	BCF        STATUS, 5
0x0056	0x1303      	BCF        STATUS, 6
0x0057	0x00F4      	MOVWF      R4
0x0058	0x0825      	MOVF       FARG_counter_count, 0
0x0059	0x00F0      	MOVWF      R0
0x005A	0x2003      	CALL       _Div_8X8_S
0x005B	0x0870      	MOVF       R0, 0
0x005C	0x00A6      	MOVWF      FLOC__counter
0x005D	0x300A      	MOVLW      10
0x005E	0x00F4      	MOVWF      R4
0x005F	0x0825      	MOVF       FARG_counter_count, 0
0x0060	0x00F0      	MOVWF      R0
0x0061	0x2003      	CALL       _Div_8X8_S
0x0062	0x0878      	MOVF       R8, 0
0x0063	0x00F0      	MOVWF      R0
;TrafficLight_em.c,6 :: 		portD.b7=0;
0x0064	0x1388      	BCF        PORTD, 7
;TrafficLight_em.c,7 :: 		display2=right;
0x0065	0x0870      	MOVF       R0, 0
0x0066	0x0087      	MOVWF      PORTC
;TrafficLight_em.c,8 :: 		display1=left;
0x0067	0x0826      	MOVF       FLOC__counter, 0
0x0068	0x0086      	MOVWF      PORTB
;TrafficLight_em.c,9 :: 		delay_ms(10);
0x0069	0x301A      	MOVLW      26
0x006A	0x00FC      	MOVWF      R12
0x006B	0x30F8      	MOVLW      248
0x006C	0x00FD      	MOVWF      R13
L_counter0:
0x006D	0x0BFD      	DECFSZ     R13, 1
0x006E	0x286D      	GOTO       L_counter0
0x006F	0x0BFC      	DECFSZ     R12, 1
0x0070	0x286D      	GOTO       L_counter0
0x0071	0x0000      	NOP
;TrafficLight_em.c,11 :: 		}
L_end_counter:
0x0072	0x0008      	RETURN
; end of _counter
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0073	0x1283      	BCF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x0822      	MOVF       ___DoICPAddr+1, 0
0x0076	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0077	0x0821      	MOVF       ___DoICPAddr, 0
0x0078	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0079	0x0008      	RETURN
; end of _____DoICP
_autooo:
;TrafficLight_em.c,16 :: 		void autooo(){
;TrafficLight_em.c,17 :: 		while(portA.b0==1){
L_autooo1:
0x007A	0x1283      	BCF        STATUS, 5
0x007B	0x1303      	BCF        STATUS, 6
0x007C	0x1C05      	BTFSS      PORTA, 0
0x007D	0x2900      	GOTO       L_autooo2
;TrafficLight_em.c,18 :: 		if(portA.b0==0) break;
0x007E	0x1805      	BTFSC      PORTA, 0
0x007F	0x2881      	GOTO       L_autooo3
0x0080	0x2900      	GOTO       L_autooo2
L_autooo3:
;TrafficLight_em.c,19 :: 		for(;;){
L_autooo4:
;TrafficLight_em.c,20 :: 		for(count=23;count>=4;count--){
0x0081	0x3017      	MOVLW      23
0x0082	0x00A3      	MOVWF      _count
L_autooo7:
0x0083	0x3080      	MOVLW      128
0x0084	0x0623      	XORWF      _count, 0
0x0085	0x00F0      	MOVWF      R0
0x0086	0x3080      	MOVLW      128
0x0087	0x3A04      	XORLW      4
0x0088	0x0270      	SUBWF      R0, 0
0x0089	0x1C03      	BTFSS      STATUS, 0
0x008A	0x289E      	GOTO       L_autooo8
;TrafficLight_em.c,21 :: 		portD=0b00001100;      //green1 , red2
0x008B	0x300C      	MOVLW      12
0x008C	0x0088      	MOVWF      PORTD
;TrafficLight_em.c,22 :: 		for(i=0;i<50;i++){
0x008D	0x01A4      	CLRF       _i
L_autooo10:
0x008E	0x3032      	MOVLW      50
0x008F	0x0224      	SUBWF      _i, 0
0x0090	0x1803      	BTFSC      STATUS, 0
0x0091	0x2897      	GOTO       L_autooo11
;TrafficLight_em.c,23 :: 		counter(count);
0x0092	0x0823      	MOVF       _count, 0
0x0093	0x00A5      	MOVWF      FARG_counter_count
0x0094	0x2054      	CALL       _counter
;TrafficLight_em.c,22 :: 		for(i=0;i<50;i++){
0x0095	0x0AA4      	INCF       _i, 1
;TrafficLight_em.c,24 :: 		}
0x0096	0x288E      	GOTO       L_autooo10
L_autooo11:
;TrafficLight_em.c,25 :: 		if(portA.b0==0){
0x0097	0x1805      	BTFSC      PORTA, 0
0x0098	0x289C      	GOTO       L_autooo13
;TrafficLight_em.c,26 :: 		display1=0;
0x0099	0x0186      	CLRF       PORTB
;TrafficLight_em.c,27 :: 		display2=0;
0x009A	0x0187      	CLRF       PORTC
;TrafficLight_em.c,28 :: 		break;
0x009B	0x289E      	GOTO       L_autooo8
;TrafficLight_em.c,29 :: 		}
L_autooo13:
;TrafficLight_em.c,20 :: 		for(count=23;count>=4;count--){
0x009C	0x03A3      	DECF       _count, 1
;TrafficLight_em.c,30 :: 		}
0x009D	0x2883      	GOTO       L_autooo7
L_autooo8:
;TrafficLight_em.c,31 :: 		if(portA.b0==0) break;
0x009E	0x1805      	BTFSC      PORTA, 0
0x009F	0x28A1      	GOTO       L_autooo14
0x00A0	0x28FF      	GOTO       L_autooo5
L_autooo14:
;TrafficLight_em.c,32 :: 		for(count=3;count>=0;count--){
0x00A1	0x3003      	MOVLW      3
0x00A2	0x00A3      	MOVWF      _count
L_autooo15:
0x00A3	0x3080      	MOVLW      128
0x00A4	0x0623      	XORWF      _count, 0
0x00A5	0x00F0      	MOVWF      R0
0x00A6	0x3080      	MOVLW      128
0x00A7	0x3A00      	XORLW      0
0x00A8	0x0270      	SUBWF      R0, 0
0x00A9	0x1C03      	BTFSS      STATUS, 0
0x00AA	0x28BE      	GOTO       L_autooo16
;TrafficLight_em.c,33 :: 		portD=0b00001010;      //yellow1 , red2
0x00AB	0x300A      	MOVLW      10
0x00AC	0x0088      	MOVWF      PORTD
;TrafficLight_em.c,34 :: 		for(i=0;i<50;i++){
0x00AD	0x01A4      	CLRF       _i
L_autooo18:
0x00AE	0x3032      	MOVLW      50
0x00AF	0x0224      	SUBWF      _i, 0
0x00B0	0x1803      	BTFSC      STATUS, 0
0x00B1	0x28B7      	GOTO       L_autooo19
;TrafficLight_em.c,35 :: 		counter(count);
0x00B2	0x0823      	MOVF       _count, 0
0x00B3	0x00A5      	MOVWF      FARG_counter_count
0x00B4	0x2054      	CALL       _counter
;TrafficLight_em.c,34 :: 		for(i=0;i<50;i++){
0x00B5	0x0AA4      	INCF       _i, 1
;TrafficLight_em.c,36 :: 		}
0x00B6	0x28AE      	GOTO       L_autooo18
L_autooo19:
;TrafficLight_em.c,37 :: 		if(portA.b0==0){
0x00B7	0x1805      	BTFSC      PORTA, 0
0x00B8	0x28BC      	GOTO       L_autooo21
;TrafficLight_em.c,38 :: 		display1=0;
0x00B9	0x0186      	CLRF       PORTB
;TrafficLight_em.c,39 :: 		display2=0;
0x00BA	0x0187      	CLRF       PORTC
;TrafficLight_em.c,40 :: 		break;
0x00BB	0x28BE      	GOTO       L_autooo16
;TrafficLight_em.c,41 :: 		}
L_autooo21:
;TrafficLight_em.c,32 :: 		for(count=3;count>=0;count--){
0x00BC	0x03A3      	DECF       _count, 1
;TrafficLight_em.c,42 :: 		}
0x00BD	0x28A3      	GOTO       L_autooo15
L_autooo16:
;TrafficLight_em.c,43 :: 		if(portA.b0==0) break;
0x00BE	0x1805      	BTFSC      PORTA, 0
0x00BF	0x28C1      	GOTO       L_autooo22
0x00C0	0x28FF      	GOTO       L_autooo5
L_autooo22:
;TrafficLight_em.c,44 :: 		for(count=15;count>=4;count--){
0x00C1	0x300F      	MOVLW      15
0x00C2	0x00A3      	MOVWF      _count
L_autooo23:
0x00C3	0x3080      	MOVLW      128
0x00C4	0x0623      	XORWF      _count, 0
0x00C5	0x00F0      	MOVWF      R0
0x00C6	0x3080      	MOVLW      128
0x00C7	0x3A04      	XORLW      4
0x00C8	0x0270      	SUBWF      R0, 0
0x00C9	0x1C03      	BTFSS      STATUS, 0
0x00CA	0x28DE      	GOTO       L_autooo24
;TrafficLight_em.c,45 :: 		portD=0b00100001;       //red1 , green2
0x00CB	0x3021      	MOVLW      33
0x00CC	0x0088      	MOVWF      PORTD
;TrafficLight_em.c,46 :: 		for(i=0;i<50;i++){
0x00CD	0x01A4      	CLRF       _i
L_autooo26:
0x00CE	0x3032      	MOVLW      50
0x00CF	0x0224      	SUBWF      _i, 0
0x00D0	0x1803      	BTFSC      STATUS, 0
0x00D1	0x28D7      	GOTO       L_autooo27
;TrafficLight_em.c,47 :: 		counter(count);
0x00D2	0x0823      	MOVF       _count, 0
0x00D3	0x00A5      	MOVWF      FARG_counter_count
0x00D4	0x2054      	CALL       _counter
;TrafficLight_em.c,46 :: 		for(i=0;i<50;i++){
0x00D5	0x0AA4      	INCF       _i, 1
;TrafficLight_em.c,48 :: 		}
0x00D6	0x28CE      	GOTO       L_autooo26
L_autooo27:
;TrafficLight_em.c,49 :: 		if(portA.b0==0){
0x00D7	0x1805      	BTFSC      PORTA, 0
0x00D8	0x28DC      	GOTO       L_autooo29
;TrafficLight_em.c,50 :: 		display1=0;
0x00D9	0x0186      	CLRF       PORTB
;TrafficLight_em.c,51 :: 		display2=0;
0x00DA	0x0187      	CLRF       PORTC
;TrafficLight_em.c,52 :: 		break;
0x00DB	0x28DE      	GOTO       L_autooo24
;TrafficLight_em.c,53 :: 		}
L_autooo29:
;TrafficLight_em.c,44 :: 		for(count=15;count>=4;count--){
0x00DC	0x03A3      	DECF       _count, 1
;TrafficLight_em.c,54 :: 		}
0x00DD	0x28C3      	GOTO       L_autooo23
L_autooo24:
;TrafficLight_em.c,55 :: 		if(portA.b0==0) break;
0x00DE	0x1805      	BTFSC      PORTA, 0
0x00DF	0x28E1      	GOTO       L_autooo30
0x00E0	0x28FF      	GOTO       L_autooo5
L_autooo30:
;TrafficLight_em.c,56 :: 		for(count=3;count>=0;count--){
0x00E1	0x3003      	MOVLW      3
0x00E2	0x00A3      	MOVWF      _count
L_autooo31:
0x00E3	0x3080      	MOVLW      128
0x00E4	0x0623      	XORWF      _count, 0
0x00E5	0x00F0      	MOVWF      R0
0x00E6	0x3080      	MOVLW      128
0x00E7	0x3A00      	XORLW      0
0x00E8	0x0270      	SUBWF      R0, 0
0x00E9	0x1C03      	BTFSS      STATUS, 0
0x00EA	0x28FE      	GOTO       L_autooo32
;TrafficLight_em.c,57 :: 		portD=0b00010001;      //red1 , yellow2
0x00EB	0x3011      	MOVLW      17
0x00EC	0x0088      	MOVWF      PORTD
;TrafficLight_em.c,58 :: 		for(i=0;i<50;i++){
0x00ED	0x01A4      	CLRF       _i
L_autooo34:
0x00EE	0x3032      	MOVLW      50
0x00EF	0x0224      	SUBWF      _i, 0
0x00F0	0x1803      	BTFSC      STATUS, 0
0x00F1	0x28F7      	GOTO       L_autooo35
;TrafficLight_em.c,59 :: 		counter(count);
0x00F2	0x0823      	MOVF       _count, 0
0x00F3	0x00A5      	MOVWF      FARG_counter_count
0x00F4	0x2054      	CALL       _counter
;TrafficLight_em.c,58 :: 		for(i=0;i<50;i++){
0x00F5	0x0AA4      	INCF       _i, 1
;TrafficLight_em.c,60 :: 		}
0x00F6	0x28EE      	GOTO       L_autooo34
L_autooo35:
;TrafficLight_em.c,61 :: 		if(portA.b0==0){
0x00F7	0x1805      	BTFSC      PORTA, 0
0x00F8	0x28FC      	GOTO       L_autooo37
;TrafficLight_em.c,62 :: 		display1=0;
0x00F9	0x0186      	CLRF       PORTB
;TrafficLight_em.c,63 :: 		display2=0;
0x00FA	0x0187      	CLRF       PORTC
;TrafficLight_em.c,64 :: 		break;
0x00FB	0x28FE      	GOTO       L_autooo32
;TrafficLight_em.c,65 :: 		}
L_autooo37:
;TrafficLight_em.c,56 :: 		for(count=3;count>=0;count--){
0x00FC	0x03A3      	DECF       _count, 1
;TrafficLight_em.c,66 :: 		}
0x00FD	0x28E3      	GOTO       L_autooo31
L_autooo32:
;TrafficLight_em.c,67 :: 		}
0x00FE	0x2881      	GOTO       L_autooo4
L_autooo5:
;TrafficLight_em.c,68 :: 		}
0x00FF	0x287A      	GOTO       L_autooo1
L_autooo2:
;TrafficLight_em.c,69 :: 		}
L_end_autooo:
0x0100	0x0008      	RETURN
; end of _autooo
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0101	0x2073      	CALL       _____DoICP
0x0102	0x118A      	BCF        PCLATH, 3
0x0103	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0104	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0105	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0106	0x0AA1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0107	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0108	0x0AA2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0109	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x010A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x010B	0x2901      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x010C	0x0008      	RETURN
; end of ___CC2DW
_manual:
;TrafficLight_em.c,70 :: 		void manual(){
;TrafficLight_em.c,71 :: 		while(portA.b0==0 ){
L_manual38:
0x010D	0x1283      	BCF        STATUS, 5
0x010E	0x1303      	BCF        STATUS, 6
0x010F	0x1805      	BTFSC      PORTA, 0
0x0110	0x297C      	GOTO       L_manual39
;TrafficLight_em.c,72 :: 		if(portA.b0==1) break;
0x0111	0x1C05      	BTFSS      PORTA, 0
0x0112	0x2914      	GOTO       L_manual40
0x0113	0x297C      	GOTO       L_manual39
L_manual40:
;TrafficLight_em.c,73 :: 		while(portA.b1 == 0) {
L_manual41:
0x0114	0x1885      	BTFSC      PORTA, 1
0x0115	0x297B      	GOTO       L_manual42
;TrafficLight_em.c,74 :: 		currentStreet =! currentStreet; // Switch between streets in Manual mode
0x0116	0x0820      	MOVF       _currentStreet, 0
0x0117	0x3001      	MOVLW      1
0x0118	0x1D03      	BTFSS      STATUS, 2
0x0119	0x3000      	MOVLW      0
0x011A	0x00A0      	MOVWF      _currentStreet
;TrafficLight_em.c,75 :: 		delay_ms(50);
0x011B	0x3082      	MOVLW      130
0x011C	0x00FC      	MOVWF      R12
0x011D	0x30DD      	MOVLW      221
0x011E	0x00FD      	MOVWF      R13
L_manual43:
0x011F	0x0BFD      	DECFSZ     R13, 1
0x0120	0x291F      	GOTO       L_manual43
0x0121	0x0BFC      	DECFSZ     R12, 1
0x0122	0x291F      	GOTO       L_manual43
0x0123	0x0000      	NOP
0x0124	0x0000      	NOP
;TrafficLight_em.c,76 :: 		if (currentStreet == 0) {
0x0125	0x0820      	MOVF       _currentStreet, 0
0x0126	0x3A00      	XORLW      0
0x0127	0x1D03      	BTFSS      STATUS, 2
0x0128	0x2952      	GOTO       L_manual44
;TrafficLight_em.c,77 :: 		for(count=3;count>=0;count--){
0x0129	0x3003      	MOVLW      3
0x012A	0x00A3      	MOVWF      _count
L_manual45:
0x012B	0x3080      	MOVLW      128
0x012C	0x0623      	XORWF      _count, 0
0x012D	0x00F0      	MOVWF      R0
0x012E	0x3080      	MOVLW      128
0x012F	0x3A00      	XORLW      0
0x0130	0x0270      	SUBWF      R0, 0
0x0131	0x1C03      	BTFSS      STATUS, 0
0x0132	0x2941      	GOTO       L_manual46
;TrafficLight_em.c,78 :: 		portD=0b00001010;    //yellow1 , red2
0x0133	0x300A      	MOVLW      10
0x0134	0x0088      	MOVWF      PORTD
;TrafficLight_em.c,79 :: 		for(i=0;i<50;i++){
0x0135	0x01A4      	CLRF       _i
L_manual48:
0x0136	0x3032      	MOVLW      50
0x0137	0x0224      	SUBWF      _i, 0
0x0138	0x1803      	BTFSC      STATUS, 0
0x0139	0x293F      	GOTO       L_manual49
;TrafficLight_em.c,80 :: 		counter(count);
0x013A	0x0823      	MOVF       _count, 0
0x013B	0x00A5      	MOVWF      FARG_counter_count
0x013C	0x2054      	CALL       _counter
;TrafficLight_em.c,79 :: 		for(i=0;i<50;i++){
0x013D	0x0AA4      	INCF       _i, 1
;TrafficLight_em.c,81 :: 		}
0x013E	0x2936      	GOTO       L_manual48
L_manual49:
;TrafficLight_em.c,77 :: 		for(count=3;count>=0;count--){
0x013F	0x03A3      	DECF       _count, 1
;TrafficLight_em.c,83 :: 		}
0x0140	0x292B      	GOTO       L_manual45
L_manual46:
;TrafficLight_em.c,84 :: 		portD=0b00100001;    //red1 , green2
0x0141	0x3021      	MOVLW      33
0x0142	0x0088      	MOVWF      PORTD
;TrafficLight_em.c,85 :: 		delay_ms(1000);
0x0143	0x300B      	MOVLW      11
0x0144	0x00FB      	MOVWF      R11
0x0145	0x3026      	MOVLW      38
0x0146	0x00FC      	MOVWF      R12
0x0147	0x305D      	MOVLW      93
0x0148	0x00FD      	MOVWF      R13
L_manual51:
0x0149	0x0BFD      	DECFSZ     R13, 1
0x014A	0x2949      	GOTO       L_manual51
0x014B	0x0BFC      	DECFSZ     R12, 1
0x014C	0x2949      	GOTO       L_manual51
0x014D	0x0BFB      	DECFSZ     R11, 1
0x014E	0x2949      	GOTO       L_manual51
0x014F	0x0000      	NOP
0x0150	0x0000      	NOP
;TrafficLight_em.c,86 :: 		}
0x0151	0x297A      	GOTO       L_manual52
L_manual44:
;TrafficLight_em.c,89 :: 		for(count=3;count>=0;count--){
0x0152	0x3003      	MOVLW      3
0x0153	0x00A3      	MOVWF      _count
L_manual53:
0x0154	0x3080      	MOVLW      128
0x0155	0x0623      	XORWF      _count, 0
0x0156	0x00F0      	MOVWF      R0
0x0157	0x3080      	MOVLW      128
0x0158	0x3A00      	XORLW      0
0x0159	0x0270      	SUBWF      R0, 0
0x015A	0x1C03      	BTFSS      STATUS, 0
0x015B	0x296A      	GOTO       L_manual54
;TrafficLight_em.c,90 :: 		portD=0b00010001;     //red1 , yellow2
0x015C	0x3011      	MOVLW      17
0x015D	0x0088      	MOVWF      PORTD
;TrafficLight_em.c,91 :: 		for(i=0;i<50;i++){
0x015E	0x01A4      	CLRF       _i
L_manual56:
0x015F	0x3032      	MOVLW      50
0x0160	0x0224      	SUBWF      _i, 0
0x0161	0x1803      	BTFSC      STATUS, 0
0x0162	0x2968      	GOTO       L_manual57
;TrafficLight_em.c,92 :: 		counter(count);
0x0163	0x0823      	MOVF       _count, 0
0x0164	0x00A5      	MOVWF      FARG_counter_count
0x0165	0x2054      	CALL       _counter
;TrafficLight_em.c,91 :: 		for(i=0;i<50;i++){
0x0166	0x0AA4      	INCF       _i, 1
;TrafficLight_em.c,93 :: 		}
0x0167	0x295F      	GOTO       L_manual56
L_manual57:
;TrafficLight_em.c,89 :: 		for(count=3;count>=0;count--){
0x0168	0x03A3      	DECF       _count, 1
;TrafficLight_em.c,94 :: 		}
0x0169	0x2954      	GOTO       L_manual53
L_manual54:
;TrafficLight_em.c,95 :: 		portD=0b00001100;    //green1 , red2
0x016A	0x300C      	MOVLW      12
0x016B	0x0088      	MOVWF      PORTD
;TrafficLight_em.c,96 :: 		delay_ms(1000);
0x016C	0x300B      	MOVLW      11
0x016D	0x00FB      	MOVWF      R11
0x016E	0x3026      	MOVLW      38
0x016F	0x00FC      	MOVWF      R12
0x0170	0x305D      	MOVLW      93
0x0171	0x00FD      	MOVWF      R13
L_manual59:
0x0172	0x0BFD      	DECFSZ     R13, 1
0x0173	0x2972      	GOTO       L_manual59
0x0174	0x0BFC      	DECFSZ     R12, 1
0x0175	0x2972      	GOTO       L_manual59
0x0176	0x0BFB      	DECFSZ     R11, 1
0x0177	0x2972      	GOTO       L_manual59
0x0178	0x0000      	NOP
0x0179	0x0000      	NOP
;TrafficLight_em.c,97 :: 		}
L_manual52:
;TrafficLight_em.c,98 :: 		}
0x017A	0x2914      	GOTO       L_manual41
L_manual42:
;TrafficLight_em.c,99 :: 		}
0x017B	0x290D      	GOTO       L_manual38
L_manual39:
;TrafficLight_em.c,100 :: 		}
L_end_manual:
0x017C	0x0008      	RETURN
; end of _manual
_main:
0x017D	0x1283      	BCF        STATUS, 5
0x017E	0x1303      	BCF        STATUS, 6
0x017F	0x01A0      	CLRF       _currentStreet
;TrafficLight_em.c,101 :: 		void main() {
;TrafficLight_em.c,102 :: 		adcon1=7;
0x0180	0x3007      	MOVLW      7
0x0181	0x1683      	BSF        STATUS, 5
0x0182	0x009F      	MOVWF      ADCON1
;TrafficLight_em.c,103 :: 		trisB=0;    display1=0;
0x0183	0x0186      	CLRF       TRISB
0x0184	0x1283      	BCF        STATUS, 5
0x0185	0x0186      	CLRF       PORTB
;TrafficLight_em.c,104 :: 		trisC=0;    display2=0;
0x0186	0x1683      	BSF        STATUS, 5
0x0187	0x0187      	CLRF       TRISC
